1a. Check out 3rd party language server dependencies builder repo (will collect variables later)

1b. Define list of upstream containers & RPMs pulled into them from https://pkgs.devel.redhat.com/cgit/?q=devspaces 

== devspaces-code (devspaces-3.14-rhel-8) ==

== devspaces-configbump (devspaces-3.14-rhel-8) ==

== devspaces-dashboard (devspaces-3.14-rhel-8) ==

== devspaces-devfileregistry (devspaces-3.14-rhel-8) ==

== devspaces-idea (devspaces-3.14-rhel-8) ==

== devspaces-imagepuller (devspaces-3.14-rhel-8) ==

== devspaces-machineexec (devspaces-3.14-rhel-8) ==

== devspaces-operator (devspaces-3.14-rhel-8) ==

== devspaces-operator-bundle (devspaces-3.14-rhel-8) ==

== devspaces-pluginregistry (devspaces-3.14-rhel-8) ==

== devspaces-server (devspaces-3.14-rhel-8) ==

== devspaces-traefik (devspaces-3.14-rhel-8) ==

== devspaces-udi (devspaces-3.14-rhel-8) ==

Short container list (base images only):        /mnt/hudson_workspace/workspace/DS_CI/Releng/get-3rd-party-deps-manifests/3.14.0/manifest-containers-base-images-only.txt
Long container list (with dockerfile snippets): /mnt/hudson_workspace/workspace/DS_CI/Releng/get-3rd-party-deps-manifests/3.14.0/manifest-containers-binaries-extras.txt

1c. Other than the above, all artifacts used in Red Hat OpenShift Dev Spaces (formerly 
    Red Hat CodeReady Workspaces) Workspaces are now built in RH Central CI Jenkins:
https://main-jenkins-csb-crwqe.apps.ocp-c1.prod.psi.redhat.com/

See also latest build architecture diagram & development documentation:
https://docs.google.com/presentation/d/1R9tr67pDMk3UVUbvN7vBJbJCYGlUsO2ZPcXbdaoOvTs/edit#slide=id.g4ac34a3cdd_0_0
https://github.com/redhat-developer/devtools-productization/tree/main/codeready-workspaces

 == php ==

4. Install php deps: 
 * PHP_LS_VERSION = 
 * PHP_LS_IMAGE = 
 * PHP_XDEBUG_IMAGE = 

$ php composer.phar require jetbrains/phpstorm-stubs:dev-master
$ php composer.phar require felixfbecker/language-server:

jetbrains/phpstorm-stubs dev-master 2f40692 PHP runtime & extensions header...

 == python ==

5. Install python deps: pip install python-language-server[all]==
 * PYTHON_IMAGE = 
 * PYTHON_LS_VERSION = 

Defaulting to user installation because normal site-packages is not writeable

Package              Version
-------------------- ------------
ansible              4.10.0
ansible-core         2.11.12
appdirs              1.4.4
argcomplete          1.9.3
attrs                22.2.0
Babel                2.5.1
backoff              1.11.1
blivet               3.6.0
Brlapi               0.6.7
CCColUtils           1.5
certifi              2023.7.22
cffi                 1.15.1
chardet              3.0.4
charset-normalizer   2.0.12
configobj            5.0.6
cryptography         37.0.4
cupshelpers          1.0
dasbus               1.2
dbus-python          1.2.4
debtcollector        2.5.0
decorator            4.2.1
distro               1.4.0
dogpile.cache        1.1.8
ethtool              0.14
file-magic           0.3.0
gitdb2               2.0.3
GitPython            2.1.11
gpg                  1.13.1
gssapi               1.5.1
idna                 3.4
importlib-metadata   4.8.3
importlib-resources  5.4.0
iniparse             0.4
initial-setup        0.3.81.7
isc                  2.0
iso8601              1.1.0
Jinja2               2.10.1
jmespath             0.9.0
jsonpatch            1.32
jsonpointer          2.3
jsonschema           3.2.0
kerberos             1.2.5
keystoneauth1        5.0.0
kobo                 0.28.0
koji                 1.34.0
koji-containerbuild  1.3.0
langtable            0.0.51
libcomps             0.1.18
MarkupSafe           2.0.1
msgpack              1.0.4
munch                2.5.0
netaddr              0.9.0
netifaces            0.11.0
nftables             0.1
ntlm-auth            1.5.0
ntplib               0.3.3
openstacksdk         0.27.0
ordered-set          2.0.2
os-service-types     1.7.0
oslo.i18n            5.1.0
oslo.serialization   4.3.0
oslo.utils           4.13.0
packaging            21.3
pbr                  5.11.1
perf                 0.1
pid                  2.1.1
pip                  21.3.1
ply                  3.9
prettytable          0.7.2
productmd            1.35
pwquality            1.4.4
pycairo              1.16.3
pycparser            2.21
pycups               1.9.72
pycurl               7.43.0.2
PyGObject            3.28.3
pyinotify            0.9.6
pykickstart          3.16.16
pyOpenSSL            23.2.0
pyparsing            3.1.1
pyparted             3.11.7
pyroute2             0.5.13
pyrsistent           0.18.0
PySocks              1.6.8
python-bugzilla      3.2.0
python-cinderclient  4.1.0
python-dateutil      2.6.1
python-glanceclient  3.6.0
python-linux-procfs  0.7.3
python-meh           0.47.2
python-novaclient    7.1.0
python-qpid-proton   0.37.0
pytz                 2023.3.post1
pyudev               0.21.0
pywinrm              0.4.3
pyxdg                0.25
