# URLs found in build log
https://cdn.jsdelivr.net/npm/
https://github.com/lydell/resolve-url#deprecated
https://github.com/lydell/urix#deprecated
https://github.com/nexe/nexe
https://github.com/rbuckton/ReflectDecorators
https://github.com/redhat-developer/codeready-workspaces-vscode-extensions/releases/download/v608e3a2/redhat.vscode-commons-021b0165bb5ba05e107ee7e31d1e59a7a73f473c.vsix
https://github.com/request/request/issues/3142
https://jenkins.io/redirect/groovy-string-interpolation
https://netcologne.dl.sourceforge.net/project/sshpass/sshpass/${SSHPASS_VERSION}/sshpass-${SSHPASS_VERSION}.tar.gz
https://nodejs.org/download/release/v12.21.0/node-v12.21.0-headers.tar.gz
https://pip.pypa.io/warnings/venv
https://registry.yarnpkg.com/lolex/-/lolex-5.1.2.tgz
https://static.developers.redhat.com/che/crw_theia_artifacts/
https://v8.dev/blog/math-random
https://webpack.js.org/guides/code-splitting/
https://yarnpkg.com/en/docs/cli/install

# yarn deps
yarn list v1.20.0
├─ @babel/code-frame@7.12.13
├─ @babel/compat-data@7.13.15
├─ @babel/core@7.13.16
├─ @babel/generator@7.13.16
├─ @babel/helper-annotate-as-pure@7.12.13
├─ @babel/helper-builder-binary-assignment-operator-visitor@7.12.13
├─ @babel/helper-compilation-targets@7.13.16
├─ @babel/helper-create-class-features-plugin@7.13.11
├─ @babel/helper-create-regexp-features-plugin@7.12.17
├─ @babel/helper-define-polyfill-provider@0.2.0
├─ @babel/helper-explode-assignable-expression@7.13.0
├─ @babel/helper-function-name@7.12.13
├─ @babel/helper-get-function-arity@7.12.13
├─ @babel/helper-hoist-variables@7.13.16
├─ @babel/helper-member-expression-to-functions@7.13.12
├─ @babel/helper-module-imports@7.13.12
├─ @babel/helper-module-transforms@7.13.14
├─ @babel/helper-optimise-call-expression@7.12.13
├─ @babel/helper-plugin-utils@7.13.0
├─ @babel/helper-remap-async-to-generator@7.13.0
├─ @babel/helper-replace-supers@7.13.12
├─ @babel/helper-simple-access@7.13.12
├─ @babel/helper-skip-transparent-expression-wrappers@7.12.1
├─ @babel/helper-split-export-declaration@7.12.13
├─ @babel/helper-validator-identifier@7.12.11
├─ @babel/helper-validator-option@7.12.17
├─ @babel/helper-wrap-function@7.13.0
├─ @babel/helpers@7.13.17
├─ @babel/highlight@7.13.10
├─ @babel/parser@7.13.16
├─ @babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.13.12
├─ @babel/plugin-proposal-async-generator-functions@7.13.15
├─ @babel/plugin-proposal-class-properties@7.13.0
├─ @babel/plugin-proposal-decorators@7.13.15
├─ @babel/plugin-proposal-dynamic-import@7.13.8
├─ @babel/plugin-proposal-export-namespace-from@7.12.13
├─ @babel/plugin-proposal-json-strings@7.13.8
├─ @babel/plugin-proposal-logical-assignment-operators@7.13.8
├─ @babel/plugin-proposal-nullish-coalescing-operator@7.13.8
├─ @babel/plugin-proposal-numeric-separator@7.12.13
├─ @babel/plugin-proposal-object-rest-spread@7.13.8
├─ @babel/plugin-proposal-optional-catch-binding@7.13.8
├─ @babel/plugin-proposal-optional-chaining@7.13.12
├─ @babel/plugin-proposal-private-methods@7.13.0
├─ @babel/plugin-proposal-unicode-property-regex@7.12.13
├─ @babel/plugin-syntax-async-generators@7.8.4
├─ @babel/plugin-syntax-bigint@7.8.3
├─ @babel/plugin-syntax-class-properties@7.12.13
├─ @babel/plugin-syntax-decorators@7.12.13
├─ @babel/plugin-syntax-dynamic-import@7.8.3
├─ @babel/plugin-syntax-export-namespace-from@7.8.3
├─ @babel/plugin-syntax-import-meta@7.10.4
├─ @babel/plugin-syntax-json-strings@7.8.3
├─ @babel/plugin-syntax-jsx@7.12.13
├─ @babel/plugin-syntax-logical-assignment-operators@7.10.4
├─ @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
├─ @babel/plugin-syntax-numeric-separator@7.10.4
├─ @babel/plugin-syntax-object-rest-spread@7.8.3
├─ @babel/plugin-syntax-optional-catch-binding@7.8.3
├─ @babel/plugin-syntax-optional-chaining@7.8.3
├─ @babel/plugin-syntax-top-level-await@7.12.13
├─ @babel/plugin-transform-arrow-functions@7.13.0
├─ @babel/plugin-transform-async-to-generator@7.13.0
├─ @babel/plugin-transform-block-scoped-functions@7.12.13
├─ @babel/plugin-transform-block-scoping@7.13.16
├─ @babel/plugin-transform-classes@7.13.0
├─ @babel/plugin-transform-computed-properties@7.13.0
├─ @babel/plugin-transform-destructuring@7.13.17
├─ @babel/plugin-transform-dotall-regex@7.12.13
├─ @babel/plugin-transform-duplicate-keys@7.12.13
├─ @babel/plugin-transform-exponentiation-operator@7.12.13
├─ @babel/plugin-transform-for-of@7.13.0
├─ @babel/plugin-transform-function-name@7.12.13
├─ @babel/plugin-transform-literals@7.12.13
├─ @babel/plugin-transform-member-expression-literals@7.12.13
├─ @babel/plugin-transform-modules-amd@7.13.0
├─ @babel/plugin-transform-modules-commonjs@7.13.8
├─ @babel/plugin-transform-modules-systemjs@7.13.8
├─ @babel/plugin-transform-modules-umd@7.13.0
├─ @babel/plugin-transform-named-capturing-groups-regex@7.12.13
├─ @babel/plugin-transform-new-target@7.12.13
├─ @babel/plugin-transform-object-super@7.12.13
├─ @babel/plugin-transform-parameters@7.13.0
├─ @babel/plugin-transform-property-literals@7.12.13
├─ @babel/plugin-transform-regenerator@7.13.15
├─ @babel/plugin-transform-reserved-words@7.12.13
├─ @babel/plugin-transform-runtime@7.13.15
├─ @babel/plugin-transform-shorthand-properties@7.12.13
├─ @babel/plugin-transform-spread@7.13.0
├─ @babel/plugin-transform-sticky-regex@7.12.13
├─ @babel/plugin-transform-template-literals@7.13.0
├─ @babel/plugin-transform-typeof-symbol@7.12.13
├─ @babel/plugin-transform-unicode-escapes@7.12.13
├─ @babel/plugin-transform-unicode-regex@7.12.13
├─ @babel/preset-env@7.13.15
├─ @babel/preset-modules@0.1.4
├─ @babel/runtime@7.13.17
├─ @babel/template@7.12.13
├─ @babel/traverse@7.13.17
├─ @babel/types@7.13.17
├─ @bcoe/v8-coverage@0.2.3
├─ @cnakazawa/watch@1.0.4
├─ @eclipse-che/api@7.30.0
├─ @eclipse-che/che-theia-hosted-plugin-manager-extension@7.30.2
├─ @eclipse-che/github-auth-plugin@7.30.2
