1a. Check out 3rd party language server dependencies builder repo (will collect variables later)

1b. Define list of upstream containers & RPMs pulled into them from https://pkgs.devel.redhat.com/cgit/?q=devspaces 

== devspaces-code (devspaces-3.5-rhel-8) ==

== devspaces-configbump (devspaces-3.5-rhel-8) ==

== devspaces-dashboard (devspaces-3.5-rhel-8) ==

== devspaces-devfileregistry (devspaces-3.5-rhel-8) ==

== devspaces-idea (devspaces-3.5-rhel-8) ==

== devspaces-imagepuller (devspaces-3.5-rhel-8) ==

== devspaces-machineexec (devspaces-3.5-rhel-8) ==

== devspaces-operator (devspaces-3.5-rhel-8) ==

== devspaces-operator-bundle (devspaces-3.5-rhel-8) ==

== devspaces-pluginregistry (devspaces-3.5-rhel-8) ==

== devspaces-server (devspaces-3.5-rhel-8) ==

== devspaces-theia-dev (devspaces-3.5-rhel-8) ==

== devspaces-theia-endpoint (devspaces-3.5-rhel-8) ==

== devspaces-theia (devspaces-3.5-rhel-8) ==

== devspaces-traefik (devspaces-3.5-rhel-8) ==

== devspaces-udi (devspaces-3.5-rhel-8) ==

Short container list (base images only):        /mnt/hudson_workspace/workspace/DS_CI/Releng/get-3rd-party-deps-manifests/3.5.0/manifest-containers-base-images-only.txt
Long container list (with dockerfile snippets): /mnt/hudson_workspace/workspace/DS_CI/Releng/get-3rd-party-deps-manifests/3.5.0/manifest-containers-binaries-extras.txt

1c. Other than the above, all artifacts used in Red Hat OpenShift Dev Spaces (formerly 
    Red Hat CodeReady Workspaces) Workspaces are now built in RH Central CI Jenkins:
https://main-jenkins-csb-crwqe.apps.ocp-c1.prod.psi.redhat.com/

See also latest build architecture diagram & development documentation:
https://docs.google.com/presentation/d/1R9tr67pDMk3UVUbvN7vBJbJCYGlUsO2ZPcXbdaoOvTs/edit#slide=id.g4ac34a3cdd_0_0
https://github.com/redhat-developer/devtools-productization/tree/main/codeready-workspaces

 == php ==

4. Install php deps: 
 * PHP_LS_VERSION = 
 * PHP_LS_IMAGE = 
 * PHP_XDEBUG_IMAGE = 

$ php composer.phar require jetbrains/phpstorm-stubs:dev-master
$ php composer.phar require felixfbecker/language-server:

jetbrains/phpstorm-stubs dev-master 412835d PHP runtime & extensions head...

 == python ==

5. Install python deps: pip install python-language-server[all]==
 * PYTHON_IMAGE = 
 * PYTHON_LS_VERSION = 

Defaulting to user installation because normal site-packages is not writeable

Package                Version
---------------------- -----------
ansible                4.9.0
ansible-core           2.11.6
appdirs                1.4.4
argcomplete            1.12.3
astroid                2.9.3
attrs                  21.2.0
autopep8               1.5.5
Babel                  2.5.1
beautifulsoup4         4.6.3
blivet                 3.4.0
Brlapi                 0.6.7
CCColUtils             1.5
cffi                   1.15.0
chardet                3.0.4
chrome-gnome-shell     0.0.0
configobj              5.0.6
cryptography           36.0.0
cssselect              0.9.2
cupshelpers            1.0
dasbus                 1.2
dbus-python            1.2.4
debtcollector          2.3.0
decorator              4.2.1
distro                 1.4.0
dogpile.cache          1.1.4
ethtool                0.14
file-magic             0.3.0
flake8                 3.8.4
gitdb                  4.0.1
GitPython              3.0.9
gpg                    1.13.1
gssapi                 1.5.1
html5lib               0.999999999
idna                   2.5
importlib-metadata     4.6.4
importlib-resources    5.4.0
iniparse               0.4
initial-setup          0.3.81.7
isc                    2.0
iso8601                1.0.2
isort                  5.10.1
jedi                   0.17.2
Jinja2                 2.10.1
jmespath               0.10.0
jsonpatch              1.32
jsonpointer            2.2
jsonschema             3.2.0
kerberos               1.3.0
keystoneauth1          4.4.0
kobo                   0.24.0
koji                   1.31.0
langtable              0.0.51
lazy-object-proxy      1.7.1
libcomps               0.1.18
lxml                   4.2.3
MarkupSafe             0.23
mccabe                 0.6.1
msgpack                1.0.3
munch                  2.5.0
netaddr                0.8.0
netifaces              0.11.0
nftables               0.1
ntlm-auth              1.5.0
ntplib                 0.3.3
openstacksdk           0.27.0
ordered-set            2.0.2
os-service-types       1.7.0
oslo.i18n              5.1.0
oslo.serialization     4.2.0
oslo.utils             4.12.0
packaging              21.3
parso                  0.7.1
pbr                    5.8.0
perf                   0.1
pexpect                4.6.0
pid                    2.1.1
pip                    21.3.1
platformdirs           2.4.0
pluggy                 1.0.0
ply                    3.9
podman                 4.2.1
prettytable            0.7.2
productmd              1.35
psutil                 5.6.6
ptyprocess             0.5.2
pwquality              1.4.4
pycairo                1.16.3
pycodestyle            2.6.0
pycparser              2.14
pycups                 1.9.72
pycurl                 7.43.0.2
pydbus                 0.6.0
pydocstyle             6.1.1
pyflakes               2.2.0
PyGObject              3.28.3
pyinotify              0.9.6
pykickstart            3.16.15
pylint                 2.12.2
pyOpenSSL              21.0.0
pyparsing              3.0.6
pyparted               3.11.7
pyroute2               0.5.13
pyrsistent             0.18.0
PySocks                1.6.8
